SubjectId,TopicId,QuizSetId,QuizId,OptionId,OptionContent,AnswerTrueFlase
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST01,JAOOSETFIR01O1,Inheritance,0
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST01,JAOOSETFIR01O2,Encapsulation,0
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST01,JAOOSETFIR01O3,Polymorphism,0
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST01,JAOOSETFIR01O4,Compilation,1
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST02,JAOOSETFIR01O1,Compile time polymorphism,1
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST02,JAOOSETFIR01O2,Execution time polymorphism,0
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST02,JAOOSETFIR01O3,Multiple polymorphism,0
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST02,JAOOSETFIR01O4,Multilevel polymorphism,0
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST03,JAOOSETFIR01O1,At run time,0
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST03,JAOOSETFIR01O2,At compile time,1
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST03,JAOOSETFIR01O3,At coding time,0
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST03,JAOOSETFIR01O4,At execution time,0
JAVA1995230122,JAVAOOPS132218,JAVAOOPSSETFIR,JAOOSETFIRST04,JAOOSETFIR01O1,More than one method with same name but different method signature and different number or type of parameters,0
